/generic_texts/(.... wav)	character	text	
tip_ordenar_cuentoL2	Dany	¡Uy! El cuento se desordenó. ¿Qué pasó primero? ¿Y después?... ¿Me ayudás a ordenar el cuento?	
ordenarMensaje	Dany	Tu maestra o tu familia te ayudan.	
toca_empiezan_igual	Mujer	Ahora vos, nombrá estos dibujos como la lora Uma y uní los que empiezan igual.	
tip_escucha_rimaL2	Dany	Escuchá la rima.	
tip_escucha_cancionL2	Dany	¿Cantamos?	
tip_repetir_loro	Nasheli	Hablamos como Uma. Repetí las palabras igual que la lora.	
tip_leer	Nasheli	Leamos juntos. Tocá la palabra que Uma lee.	
tip_letraL2	Nasheli	¡Uy! ¡A estas palabras les faltan letras! ¿Me ayudás a completarlas?	
tip_diferenciasL2	Dany	Mirá estas imágenes del cuento. ¿Cuáles son las diferencias?	
diferenciasCaperucita_1	Dany	Mirá estas imágenes del cuento. ¿Cuáles son las diferencias?	
rima_palabras_loro	Mujer	Ahora vos, nombrá uno de los dibujos como la lora Uma y tu familia o tu maestra tiene que descubrirlo.	
intro_animales	Mujer	Escuchá estos animales. ¿Los conocés? ¿Cómo se llaman?	
intro_animales_salvajes	Mujer	Escuchá estos animales. ¿Cómo se llaman?	
intro_animales_granja	Mujer	Escuchá estos animales. ¿Qué animales son? ¿Dónde están? ¿En una casa? ¿En el monte?	
escuchaCasaMonte	Mujer	Escuchá estos animales. ¿Qué animales son? ¿Dónde están? ¿En una casa? ¿En el monte?	
miraEstaImagen	Mujer	Mirá esta imagen.	
danyAnimales_1	Mujer	Mirá esta imagen. ¿Qué animales son?	Material de Actividades Cuento 1
danyAnimales_2	Mujer	¿Hay sólo animales en la imagen?	
danyAnimales1_1	Mujer	¿Qué animales tiene Dany?	
laminaDanyAnimales_1	Mujer	¿Qué animales tiene Dany?	
laminaDanyAnimales_4	Mujer	Él es Dany. Es un nene. 	
laminaDanyAnimales_5	Mujer	Tiene muchos animales: perro, gato, gallina, pollito, gallo, caballo, chancho, chivo, loro y burro.	
escuchar_repetir_animales	Mujer	Escuchá el nombre de los animales y repetilos.	
escuchar_repetir_colores	Mujer	Escuchá el nombre de los colores y repetilos.	
danyAnimales3_2	Mujer	¿Qué quería hacer Dany con el pollito?	
danyAnimales4_3	Mujer	Y entonces ¿qué pasó con la gallina?	
laberinto_dany_animales	Mujer	Ayudá al pollito a llegar a la gallina.	
animalesSalvajes_1	Mujer	Escuchá estos animales.	
animalesSalvajes_2	Mujer	¿Cómo se llaman?	
animalesSalvajes2_3	Mujer	Mirá estas imágenes. ¿Qué animales son? ¿Cómo son?	
animalesSalvajes_3	Mujer	Mirá estas imágenes. ¿Qué animales son? ¿Cómo son?	
animalesGranja_1	Mujer	Mirá estas imágenes. ¿Qué animales son?	
animalesGranja_2	Mujer	¿Cómo se llaman?	
danyAnimales3_4	Mujer	¿Qué pasó con la gallina de Dany?	
danyAnimales4_5	Mujer	¿Por qué la gallina se enoja con Dany?	
danyAnimales4_6	Mujer	¿Qué hace la gallina enojada?	
toca_animales_dany	Mujer	Tocá todos los animales que son de Dany	
elegi_colores	Mujer	Escuchá y tocá los colores	
colores_1	Nasheli	Mirá y nombrá estos colores.	
uni_gallinas_color	Mujer	Uní las gallinas con los pollitos del mismo color.	
danyAnimales2_7	Mujer	¿Qué pasó con la gallina de Dany?	
danyAnimales3_8	Mujer	¿Por qué se enoja la gallina?	
danyAnimales4_9	Mujer	Y entonces, ¿qué hace la gallina?	
danyAnimales4_10	Mujer	¿Y Dany?	
laminaDanyAnimales_6	Mujer	¿De qué colores son los animales de Dany?	
danyAnimales4_11	Mujer	Y al final, ¿qué pasó?	
tip_parte_cuentoL2	Dany	¿Qué parte del cuento es? Escuchá y tocá la imagen que corresponde.	
painting_animales_dany	Mujer	¿De qué colores son los animales de Dany? Pintá los animales.	
toca_animal_diferente	Mujer	Tocá el animal que es diferente a los demás. ¿Por qué es diferente?	
danyAnimales_7	Nasheli	Es de día. Hay sol. Dany está afuera de su casa.	
danyAnimales_8	Nasheli	Está sentado arriba del árbol junto a su gato negro.	
danyAnimales_9	Nasheli	Dany tiene muchos animales, tiene tres perros, un gallo, un caballo, un chancho, dos chivos, un loro, un burro y dos gallinas.	
danyAnimales_10	Nasheli	Una gallina es blanca y tiene cuatro pollitos. La otra gallina es amarilla.	
animalesMonte_1	Dany	¿Qué animales son?	Material de Actividades Cuento 2
animalesMonte_2	Dany	¿Dónde están? ¿En una casa? ¿En el monte?	
animalesMonte_3	Dany	¿Qué más escuchaste?	
escucha_repeti_cosas_casa	Hombre	Escuchá el nombre de los objetos que hay en la casa y repetilos.	
oso_4	Hombre	¿Conocés estos animales?	
oso_5	Hombre	Se llaman osos.	
oso_6	Hombre	¿Cómo son estos osos?	
oso_7	Hombre	¿Son chicos? ¿son grandes?	
rulitos1_1	Hombre	¿Dónde está Rulitos?	
rulitos2_2	Hombre	¿Qué encuentra en el monte?	
rulitos3_3	Hombre	Y entonces ¿qué pasó?	
oso_8	Dany	¿Cómo es el osito?	
oso_9	Nasheli	¿Cómo son sus dientes?	
rulitos2_4	Hombre	¿Qué encuentra Rulitos en el monte?	
rulitos2_5	Hombre	¿Quiénes viven en la casa?	
rulitos2_6	Hombre	¿Cómo son los osos?	
rulitos4_7	Hombre	¿Qué hay en la casa de los osos?	
rulitos4_8	Hombre	¿Cómo son los vasos, las sillas y las camas?	
rulitos4_9	Hombre	¿Por qué los vasos, las sillas, las camas son diferentes?	
rulitos8_10	Hombre	¿Qué vaso toma Rulitos?	
rulitos9_11	Hombre	¿En qué silla se sienta?	
rulitos10_12	Hombre	¿En qué cama duerme?	
rulitos5_13	Hombre	¿Por qué Rulitos elige el vaso chico, la silla chica y la cama chica?	
animalesChicosGrandes_1	Mujer	¿Qué animales son?	
animalesChicosGrandes_2	Mujer	¿Cómo son?	
rulitos6_14	Hombre	¿Qué pasa cuando los osos vuelven a la casa? ¿Qué ven?	
rulitos7_15	Hombre	¿A quién encuentran los osos en la cama? ¿Qué hacen? 	
rulitos2_16	Hombre	¿Qué encuentra Rulitos en el monte?	
rulitos4_17	Hombre	¿Qué tienen los osos en la casa del monte?	
rulitos4_18	Hombre	¿Cómo son las cosas? ¿Por qué?	
rulitos5_19	Hombre	¿Qué hace Rulitos en la casa? 	
rulitos5_20	Hombre	¿Por qué elige todas las cosas chicas?	
rulitos6_21	Hombre	¿Qué pasa cuando los osos vuelven a su casa?	
rulitos7_22	Hombre	¿Qué pasa al final?	
rulitos_23	Mujer	¿Te gustó el cuento?	
rulitos_24	Mujer	¿Qué parte te gustó más? ¿Por qué?	
rulitos5_25	Hombre	¿Qué hizo Rulitos en la casa de los Osos?	
rulitos6_26	Hombre	¿Por qué los Osos se enojan al llegar a su casa?	
rulitos6_27	Hombre	Y al final, ¿qué pasó?	
diferenciasRulitos_1	Hombre	¿Qué hace Rulitos? ¿Qué hacen los Osos? ¿Qué momentos del día aparecen?	
laberinto_rulitos	Hombre	Ayudá a Rulitos a llegar a la casa de los Osos.	
danyAnimales5_12	Mujer	¿Qué pasó con Dany y su gallina?	
danyAnimales4_12	Mujer	¿Qué pasó con Dany y su gallina?	Integracion 1
laminaDanyAnimales_13	Mujer	Dany tiene muchos animales. ¿Vos tenés animales?	
laminaDanyAnimales_14	Mujer	¿Qué animales tenés? ¿Cómo son?	
danyAnimales4_15	Mujer	¿Se enojan? ¿Por qué se enojan? ¿Qué hacen cuando se enojan?	
danyAnimales4_16	Mujer	¿A vos te asustan los animales? ¿Qué animales te asustan? ¿Por qué?	
toca_iguales	Mujer	¿Cuántos hay? ¡Tocá todos los iguales! ¿Por qué son iguales?	
objetosCasa2_1	Hombre	¿Qué objetos de la casa son? ¿Cómo son?	
objetosCasa_1	Hombre	¿Qué objetos de la casa son? ¿Cómo son?	
toca_animales	Nasheli	Tocá todos los animales. Nombrá todo lo que tocás.	
toca_objetos_casa	Mujer	Tocá todos los objetos de la casa. Nombrá todo lo que tocás.	
elegi_animal	Mujer	¿Qué animal es?	
mira_imagenes	Mujer	Mirá estas imágenes.	
danyAmigos_1	Mujer	Mirá estas imágenes. ¿Cómo se llaman estos juguetes? 	Dany y sus amigos
danyAmigos_2	Mujer	¿Está Dany? ¿Está solo?	
danyAmigos_3	Mujer	¿Qué hacen los nenes? ¿Y la nena?	
danyAmigos_4	Mujer	¿Qué juguetes tienen?	
danyAmigos_5	Mujer	¿Con quiénes está Dany?	
danyAmigos_6	Mujer	¿Qué tienen los amigos de Dany? ¿Qué hacen?	
escucha_repeti_juguetes	Mujer	Escuchá el nombre de los juguetes y repetilos.	
escucha_repeti_partes_cuerpo	Mujer	Escuchá los nombres de las partes del cuerpo y repetilos.	
toca_aviones	Mujer	¿Cuántos aviones hay? 	
toca_pelotas	Dany	¿Cuántas hay? Tocá todas las pelotas.	
presentacionLoroUrielL2	Mujer	Un amigo de Oscarcito tiene una lora que se llama Uma. Uma habla un poco raro. Escuchala.	
loroUriel_1	Mujer	Esta es la lora de Dany.	
loroUriel_2	Mujer	Se llama Uma.	
loroUriel_3	Mujer	La lora Uma habla un poco raro.	
loroUriel_5	Loro	Hoooola.	
loroUriel_6	Loro	Sssssssoy Uuuma.	
loroUriel_7	Loro	Uuuuma.	
danyAmigos_7	Mujer	Dany tiene muchos amigos: Sandra, Lucas, Alan, Juan y Nahuel.	
danyAmigos_8	Mujer	Dany y sus amigos tienen muchos juguetes: una pelota, un camión, una muñeca, cartas. 	
danyAmigos2_2	Mujer	¿A qué juegan Dany, Lucas y Alan?	
danyAmigos2_3	Mujer	¿Qué hace Lucas?	
danyAmigos6_4	Mujer	¿Qué pasa con la pelota?	
danyLucasAlan_1	Mujer	Mirá la imagen. ¿Qué pasa con Dany?	
danyLucasAlan_2	Mujer	¿Cómo están Lucas y Alan?	
danyLucasAlan_3	Mujer	¿Están contentos, asustados...? ¿Por qué?	
toca_autos	Mujer	Toca todos los autos.	
danyAmigos3_5	Mujer	¿Qué hace Dany?	
danyAmigos4_6	Mujer	¿Qué pasa con Dany?	
juguetes_1	Mujer	¿Qué juguetes son? ¿Cómo son?	
toca_juguetes	Mujer	Tocá todos los juguetes. Nombrá todo lo que tocás.	
danyAmigos5_7	Mujer	¿Qué hacen Lucas y Alan cuando Dany se cae? ¿Por qué?	
nenesActividades_1	Mujer	¿Qué hacen estos nenes y estas nenas?	
nenesJuegan_1	Mujer	¿Qué hacen estos nenes y estas nenas?	
nenesActividades_2	Mujer	¿Qué parte del cuerpo usan?	
cuerpo	Mujer	¿Cómo se llaman las partes del cuerpo?	
vacaLola_1	Dany	¿Qué partes del cuerpo nombra la canción?	
vacaLola_2	Nasheli	¿Qué dice la vaca Lola?	
elegi_parte_cuerpo	Mujer	¿Qué parte del cuerpo es?	
laberinto_dany_amigos	Mujer	Ayudá a Dany a llegar a la pelota.	
danyAmigos4_8	Mujer	¿Qué pasa con Dany cuando quiere bajar la pelota?	
danyAmigos5_9	Mujer	¿Qué hacen Lucas y Alan cuando Dany se cae? ¿Por qué?	
danyAmigos5_10	Mujer	¿Qué pasó al final? ¿Por qué Dany está contento?	
danyLucasAlanpt2_1	Mujer	¿Qué pasa con Dany?	
danyLucasAlanpt2_2	Mujer	¿Cómo están Lucas y Alan?	
danyLucasAlanpt2_3	Mujer	¿Están enojados, contentos...?	
intro_partes_cuerpo	Dany	Mirá las partes del cuerpo y decí sus nombres.	
amigos_1	Dany	Dany tiene muchos amigos. ¿Vos tenés amigos?	
amigos_2	Dany	¿Cómo se llaman?	
amigos_3	Dany	¿A qué juegan?	
amigos_4	Dany	¿Con qué juegan?	
amigos_5	Dany	¿Cuál es el juego que más te gusta? ¿Cómo es ese juego?	
amigos_6	Dany	¿Por qué te gusta?	
elegi_juguetes	Mujer	¿Qué juguete es?	
liebreTortuga_1	Hombre	¿Conocés estos animales?	La Liebre y la Tortuga
liebreTortuga_2	Hombre	¿Cuál camina más despacio ¿Cuál corre muy rápido?	
liebreTortuga1_1	Hombre	¿Qué quiere hacer la tortuga?	
liebreTortuga1_2	Hombre	¿Qué dice la liebre?	
liebreTortuga2_3	Hombre	Y entonces, ¿qué pasa?	
unir_partes_ropa	Hombre	Uní la parte del cuerpo con la ropa.	
liebreTortuga1_4	Hombre	¿A qué juegan la liebre y la tortuga?	
liebreTortuga2_5	Hombre	¿Quién corre más rápido, la liebre o la tortuga?	
liebreTortuga3_6	Hombre	¿Qué pasa en la carrera?	
unirRopa_1	Hombre	¿Qué ropa usa este nene? ¿Y la nena?	
toca_palabra_a	Mujer	Ahora vos, nombrá estos dibujos como Uma y tocá todo lo que empieza como azul.	
liebreTortuga1_7	Hombre	¿Qué hacen la liebre y la tortuga?	
liebreTortuga7_8	Hombre	¿Por qué la liebre está muy cansada?	
liebreTortuga5_9	Hombre	¿Qué hace la liebre? ¿y la tortuga?	
toca_pantalones	Hombre	¿Cuántos pantalones hay? 	
liebreTortuga6_10	Hombre	¿Por qué se duerme la liebre?	
liebreTortuga5_11	Hombre	¿Por qué la tortuga gana la carrera?	
diferenciasLiebreTortuga_2	Hombre	¿Qué quieren hacer la liebre y la tortuga? ¿Qué momento del día es?	
diferenciasLiebreTortuga_3	Hombre	¿Qué pasó al final con la liebre y la tortuga? ¿Qué momento del día es?	
laberinto_liebre_tortuga	Hombre	Ayudá a la tortuga a llegar a la meta.	
toca_estrellas	Hombre	¿Cuántas estrellas hay? 	
liebreTortuga4_12	Hombre	¿Qué pasa al final?	
escucha_repeti_cosas_cielo	Hombre	Escuchá el nombre de lo que hay en el cielo y repetilo.	
toca_nubes	Mujer	¿Cuántas nubes hay?	
toca_ropa	Hombre	Tocá toda la ropa. Nombrá todo lo que tocás.	
danyAmigos6_11	Mujer	¿Qué pasó con la pelota? 	Integracion 2
danyAmigos7_12	Mujer	¿Qué hicieron Dany y sus amigos?	
toca_m	Mujer	Ahora vos, nombrá estos dibujos como Uma y tocá todo lo que empieza como mano.	
animalesDiaNoche_1	Hombre	¿Qué animales son? ¿Cuándo se escuchan? ¿De día o de noche?	
cielos_1	Hombre	¿Qué momento del día es? ¿Cómo es el cielo?	
ropas_1	Hombre	El pantalón grande es azul y el chico es rojo.	
ropas_2	Hombre	La zapatilla chica es marrón y la grande es blanca.	
muñecaColores_1	Hombre	La muñeca tiene un brazo verde y el otro amarillo.	
muñecaColores_2	Hombre	La muñeca tiene una pierna roja y la otra azul.	
muñecaColores_3	Hombre	La muñeca tiene una mano naranja y la otra celeste.	
liebreTortuga3_13	Hombre	¿Quién ganó la carrera?, ¿por qué?, ¿qué pasó?	
danyFamilia_12	Mujer	Dany está con su familia. Su abuelo Juan, su abuela Eluisa, su mamá Beatriz y su papá Argelio	
danyFamilia_13	Mujer	La abuela de Dany calienta agua en la pava. La mamá pisa frutos con el mortero y el papá corta el pescado con el cuchillo. Dany y su abuelo están con los chivos. Muy cerca del abuelo está el perro de Dany.	
danyFamilia_1	Mujer	Esta es la familia de Dany: la mamá, el papá, la abuela y el abuelo.	Dany y su familia
danyFamilia_2	Mujer	¿Qué hacen? ¿Qué usan?	
danyFamilia_110	Mujer	¿Quiénes son Juan, Eluisa, Beatriz y Argelio?	
escucha_repeti_familia	Mujer	Escuchá quienes forman parte de la familia de Dany y repetilo.	
escucha_repeti_instrumentos_cocina	Mujer	Escuchá el nombre de los objetos de la casa y repetilos.	
osoOsito_1	Dany	¿Con quién está el osito?	
osoOsito_2	Nasheli	¿Qué le dice el papá al osito?	
danyFamilia2_3	Mujer	¿Quiénes están con Dany? ¿Recordás sus nombres?	
danyFamilia2_4	Mujer	¿Qué pasa con el chivito blanco? ¿Dónde está?	
danyFamilia2_5	Mujer	¿Hay más chivos? ¿Dónde?	
danyFamilia2_6	Hombre	¿Qué hacen Dany, su familia y su perro?	
danyFamilia_10	Mujer	¿Cómo es tu familia? ¿Qué haces con tu familia?	
diferenciasDanyFamilia_1	Mujer	¿Dónde está el chivito blanco: adentro o afuera del corral? ¿Y Dany?	
diferenciasDanyFamilia_2	Mujer	¿Y en la segunda imagen? ¿Dónde está el chivito blanco: adentro o afuera del corral? ¿Y Dany?	
corralAnimales_1	Mujer	¿Dónde están estos animales: adentro o afuera del corral?	
perritoLugares_1	Mujer	¿Dónde está el perrito?	
gatitoLugares_1	Mujer	¿Dónde está el gatito?	
danyFamilia2_6	Mujer	¿Qué hacen Dany, su familia y su perro?	
danyFamilia3_4	Mujer	¿Qué pasa con el chivito?	
laberinto_dany_familia_1	Mujer	Ayudá al chivito a llegar al corral.	
danyFamilia4_5	Mujer	¿Qué hace Dany cuando el chivito entra al corral?, ¿por qué?	
danyFamilia4_6	Mujer	Y al final, ¿dónde están todos los chivos?	
danyFamilia1_7	Mujer	¿Qué pasa con los chivos grandes?, ¿y con el chivo chiquito y blanco?	
danyFamilia_8	Mujer	¿Quiénes son? ¿Qué objetos tienen?	
danyAbuelo_9	Mujer	¿Qué están haciendo?	
toca_cucharas	Mujer	¿Cuántas cucharas hay? 	
danyFamilia2_7	Mujer	¿Por qué todos corren al chivito blanco?	
danyFamilia2_8	Mujer	¿Por qué Dany y su familia quieren llevar todos los chivos al corral?	
familia_1	Mujer	¿Cómo es tu familia? ¿qué hacés con tu familia?	
familia_2	Mujer	¿Qué es lo más te gusta hacer? ¿con quién? ¿por qué?	
caperucitaRoja_1	Hombre	¿Conocés a esta nena? Se llama Caperucita Roja	Caperucita Roja
caperucitaRoja_2	Hombre	¿Cómo está vestida? ¿De qué color?	
caperucitaRoja_3	Hombre	¿Qué tiene en la mano? ¿Está sola en el monte?	
escucha_repeti_partes_cara	Hombre	Escuchá el nombre de las partes de la cara y repetilos.	
caperucitaRoja1_1	Hombre	¿Qué le da la mamá a Caperucita? ¿Para quién es la comida?	
caperucitaRoja2_2	Hombre	¿Quién está escondido en el monte? ¿Qué huele el Lobo?	
caperucitaRoja2_3	Hombre	¿Adónde va Caperucita? ¿Qué lleva?	
caperucitaRoja3_4	Hombre	¿A quién encuentra en el monte?	
caperucitaRoja33_5	Hombre	¿Por qué el Lobo se acerca a hablar con Caperucita?	
caperucitaRoja33_6	Hombre	¿Qué quiere saber el Lobo?	
toca_palabra_s	Mujer	Ahora vos, nombrá estos dibujos como Uma y tocá todo lo que empieza como sol.	
caperucitaRojapt2_1	Hombre	Para ir a la casa de la abuela de Caperucita Roja hay dos caminos.	
caperucitaRojapt2_2	Hombre	¿Cómo son? ¿Qué camino toma el Lobo? ¿Y Caperucita?	
caperucitaRojapt2_3	Hombre	¿Por qué Caperucita toma el camino largo?	
caperucitaRojapt2_4	Hombre	¿Quién llega primero a la casa de la abuela? ¿Por qué?	
caperucitaRojapt2_7	Hombre	¿Cuántos caminos hay para ir a la casa de la abuela? ¿cómo son?	
